param,value,description

### ===== LABEL CONTROL =====

label_threshold,0.01,Min percent threshold for labels
label_decimals,1,Decimal places for labels
label_color,black,Label text color

### ===== FIGURE =====

fig_width,3,Figure width
fig_height,2.75,Figure height
dpi,300,Image resolution

### ===== TITLE IMAGE =====

title_width,3,Title image width
title_height,0.25,Title image height
subtitle_fontsize,8,Subtitle size
title_background_color,#d9d9d9,Title background color
title_weight,bold,Title font weight

### ===== LEGEND IMAGE =====

legend_width,4,Legend width
legend_height,1,Legend height

### ===== FONT SIZES =====

title_fontsize,10,Title size
axis_fontsize,9,Axis label size
label_fontsize,7,Bar label size
tick_fontsize,8,Tick label size
font_family,Segoe UI,Global font family

### ===== TICKS =====

x_tick_rotation,0,X-axis rotation

### ===== AXIS FORMATTING =====

y_axis_mode,percent,percent count raw
y_axis_decimals,0,Decimals on axis
y_axis_multiplier,100,Multiplier
y_axis_suffix,%,Suffix

### ===== COLORS =====

0 - Unknown,#7f7f7f,Unknown color
1 - Immediate,#ff7f0e,Immediate
2 - Emergent,#17becf,Emergent
3 - Urgent,#1f77b4,Urgent
4 - Less Urgent,#2ca02c,Less urgent
5 - Non-Urgent,#ffd966,Non-urgent
