param,value,description,,
label_threshold,0.02,Min percent to show labels,,
,,,,
# ===== LABEL FORMATTING =====,,,,
label_decimals,0,Decimal places,,
label_color,white,Label text color,,
,,,,
# ===== FIGURE =====,,,,
fig_width,6.5,Figure width,,
fig_height,3,Figure height,,
dpi,300,Image resolution,,
,,,,
# ===== FONT SIZES =====,,,,
axis_fontsize,9,Axis label size,,
label_fontsize,7,Bar label size,,
font_family,Segoe UI,Font family
,,,,
# ===== LEGEND POSITION =====,,,,
legend_position,upper left,Legend location,,
legend_anchor_x,1.05,X anchor,,
legend_anchor_y,1,Y anchor,,
legend_width,6.35,Legend height,,
legend_height,0.25,Legend width,,
legend_fontsize,8,Legend font size,,
,,,,
# ===== AXIS =====,,,,
y_max,1,Y axis max,,
,,,,
# ===== COLORS (HEX REQUIRED) =====,,,,
5 - Non-Urgent,#2ca02c,Color,,
4 - Less Urgent,#8fd0ff,Color,,
3 - Urgent,#1f77b4,Color,,
2 - Emergent,#17becf,Color,,
1 - Immediate,#ff7f0e,Color,,
,,,,
chart_mode,count,percent or count,,
,,,,
## ===== AXIS FORMATTING =====,,,,
y_axis_mode,count,percent | count | raw,,
y_axis_decimals,0,Number of decimals,,
y_axis_multiplier,100,Multiply values (e.g., 100 for percent),
y_axis_suffix,%,Suffix (%, , etc.)
,,,,
## ===== TITLE IMAGE =====
title_height,0.25,Title image height,
title_width,6.35,Title width,
title_background_color,#d9d9d9,Background color,
title_fontsize,10,Title size,
title_alignment,left,left center right,
subtitle_fontsize,8,Subtitle font size,
title_weight,bold,normal bold
