visual_id,domain,name,enabled,start_date,end_date,type,client_name,year_type,write_rdb
vis_01,ed,Facility Hourly Arrivals Distribution by ESI,1,1/1/2025,12/31/2025,cohort,RMC Emergency Department,calendar,1
vis_02,ed,Facility Length of Stay Distribution (Hours),1,1/1/2025,12/31/2025,cohort,RMC Emergency Department,calendar,1
vis_03,ed,Facility Visits by Year,1,1/1/2025,12/31/2025,cohort,RMC Emergency Department,calendar,1
vis_04,ed,Facility ESI Level Distribution,1,1/1/2025,12/31/2025,cohort,RMC Emergency Department,calendar,1
vis_05,ed,Facility Monthly Arrivals Trend,1,1/1/2025,12/31/2025,cohort,RMC Emergency Department,calendar,1
vis_06,ed,Facility Weekday Arrival Distribution,1,1/1/2025,12/31/2025,cohort,RMC Emergency Department,calendar,1
vis_07,ed,Facility Encounters by Arrival Type,1,1/1/2025,12/31/2025,cohort,RMC Emergency Department,calendar,1
vis_08,ed,Facility Census Trend,1,1/1/2025,12/31/2025,cohort,RMC Emergency Department,calendar,0
vis_09,ed,Facility Patient Flow Sankey,1,1/1/2025,12/31/2025,cohort,RMC Emergency Department,calendar,1
vis_10,ed,Facility Hourly Census with Peak Period and Capacity Benchmarks,1,1/1/2025,12/31/2025,cohort,RMC Emergency Department,calendar,1
vis_11,ed,Facility Peak Census and Room Need by Acuity,1,1/1/2025,12/31/2025,cohort,RMC Emergency Department,calendar,1
vis_12,ed,Facility Geographic Catchment Analysis,1,1/1/2025,12/31/2025,cohort,RMC Emergency Department,calendar,1
vis_13,ed,Facility Arrival Method vs ESI Heatmap,1,1/1/2025,12/31/2025,cohort,RMC Emergency Department,calendar,1
vis_14,ed,Facility ESI Mix Scenario Simulator,1,1/1/2025,12/31/2025,cohort,RMC Emergency Department,calendar,1
vis_15,ed,Facility Census Waterfall by Acuity,1,1/1/2025,12/31/2025,cohort,RMC Emergency Department,calendar,1
vis_16,ed,Facility Low-Acuity EMT Patient Origin Map,1,1/1/2025,12/31/2025,cohort,RMC Emergency Department,calendar,1
vis_17,ed,Facility EMT Arrival Time Heatmap,1,1/1/2025,12/31/2025,cohort,RMC Emergency Department,calendar,1
vis_18,ed,Facility EMT Arrival Disposition by ESI,1,1/1/2025,12/31/2025,cohort,RMC Emergency Department,calendar,1
vis_19,ed,Facility LOS by Arrival Method and ESI,1,1/1/2025,12/31/2025,cohort,RMC Emergency Department,calendar,1
vis_20,ed,Facility EMS Arrival Funnel by ESI,1,1/1/2025,12/31/2025,cohort,RMC Emergency Department,calendar,1
tbl_01,hospital_encounters,Annual Patients and Patient Days Summary,0,1/1/2025,12/31/2025,cohort,RMC Emergency Department,calendar,1
tbl_02,surgery,Surgical Encounter Duration Summary,0,1/1/2025,12/31/2025,cohort,RMC Emergency Department,calendar,1
tbl_03,ed,Emergency Department Encounter Duration Summary,0,1/1/2025,12/31/2025,cohort,RMC Emergency Department,calendar,1
