param,value,description,,
fig_width,12,Figure width,,
fig_height,6,Figure height,,
dpi,100,Image resolution,,
,,,,
title_fontsize,14,Title font size,,
axis_fontsize,11,Axis label font size,,
label_fontsize,9,Bar label font size,,
font_family,Segoe UI,Global font family
,,,,
label_decimals,1,Decimal places for percent labels,,
label_threshold,0.01,Minimum percent to display label,,
,,,,
max_bucket,24,Cap LOS buckets (e.g. >=24 grouped together),,
,,,,
## ===== AXIS FORMATTING =====,,,,
,,,,
y_axis_mode,percent,percent | count | raw,,
y_axis_decimals,0,Number of decimals,,
y_axis_multiplier,100,Multiply values (e.g., 100 for percent),
y_axis_suffix,%,Suffix (%, , etc.)
