param,value,description

### ===== LABEL CONTROL =====

label_threshold,0,Minimum value to display labels
label_decimals,0,Decimal places for labels
label_color,black,Label text color

### ===== FIGURE =====

fig_width,3,Figure width
fig_height,2.75,Figure height
dpi,300,Image resolution

### ===== TITLE IMAGE =====

title_width,3,Title image width
title_height,0.25,Title image height
subtitle_fontsize,8,Subtitle font size
title_background_color,#d9d9d9,Background color
title_weight,bold,Title font weight

### ===== LEGEND IMAGE =====

legend_width,4,Legend width
legend_height,1,Legend height

### ===== FONT SIZES =====

title_fontsize,10,Title size
axis_fontsize,9,Axis label size
label_fontsize,7,Bar label size
tick_fontsize,8,Tick label size
font_family,Segoe UI,Global font family

### ===== TICKS =====

x_tick_rotation,0,X-axis label rotation

### ===== COLORS =====

bar_color,#1f77b4,Bar color

### ===== TITLE =====

title,ED Visits by Year,Chart title

### ===== AXIS =====

y_axis_decimals,0,Y-axis decimal formatting
y_axis_use_commas,True,Y-axis comma formatting
