param,value,description,display,display_format

## ===== CORE PARAMETERS =====

variable_10_year_growth,0.0,Growth adjustment factor,0,percent0
peak_period_start,13,Start hour for peak period,1,hour12
peak_period_length_hours,10,Length of peak period,1,integer
utilization,0.75,Capacity utilization factor,1,percent0

## ===== FIGURE =====

fig_width,14,Figure width,0,
fig_height,7,Figure height,0,
dpi,100,Image resolution,0,

## ===== COLORS =====

peak_bar_color,teal,Peak bars,0,
offpeak_bar_color,gray,Off-peak bars,0,
p70_color,green,P70 line,0,
p80_color,yellow,P80 line,0,
p90_color,orange,P90 line,0,
peak_line_color,darkblue,Peak census line,0,
room_need_color,darkred,Room need line,0,
