param,value,description,display,display_format

### ===== CORE PARAMETERS =====

variable_10_year_growth,0.00,Growth adjustment factor,0,percent0
peak_period_start,6,Start for peak period,0,integer
peak_period_length,4,Length of peak period,0,integer
utilization,0.85,Capacity Utilization Factor,1,percent0

### ===== FIGURE =====

fig_width,10,Figure width,0,
fig_height,6,Figure height,0,
dpi,300,Image resolution,0,
font_family,Segoe UI,Global font family,0,

### ===== TITLE IMAGE =====

title_width,13,Title image width,0,
title_height,0.25,Title image height,0,
title_fontsize,10,Title font size,0,
subtitle_fontsize,10,Subtitle font size,0,
title_background_color,#d9d9d9,Background color,0,
title_weight,bold,Title font weight,0,

### ===== LEGEND IMAGE =====

legend_width,4,Legend width,0,
legend_height,3,Legend height,0,
legend_fontsize,10,Legend font size,0,
legend_ncol,2,Legend columns,0,

### ===== AXIS FORMATTING =====

tick_fontsize,10,Axis tick label size,0,
y_axis_mode,raw,raw count percent formatting mode,0,
y_axis_decimals,0,Axis decimal places,0,
y_axis_multiplier,1,Axis multiplier,0,
y_axis_suffix,,Axis suffix,0,
graph_start,0,Display start value for graph,0,hour12

### ===== COLORS =====

peak_bar_color,#3E839E,Peak bars,0,
offpeak_bar_color,#A7AAAD,Off-peak bars,0,

p70_color,#6F994E,P70 line,0,
p80_color,#F2B701,P80 line,0,
p90_color,#F28E2B,P90 line,0,

peak_line_color,#0B4F79,Peak census line,0,
room_need_color,#D40062,Room need line,0,

esi1_volume_factor,1.00,ESI 1 volume multiplier,0,percent0
esi2_volume_factor,1.00,ESI 2 volume multiplier,0,percent0
esi3_volume_factor,1.00,ESI 3 volume multiplier,0,percent0
esi4_volume_factor,1.0,ESI 4 volume multiplier,0,percent0
esi5_volume_factor,1.0,ESI 5 volume multiplier,0,percent0

aggregation_level,month,Aggregation level (hour/day_of_week/month),0

### ===== CENSUS HELPER =====
census_helper_csv,
census_helper_type,
census_helper_operation,

#### ===== POWERPOINT =====
ppt_template,pptx_template.vis_10.test.pptx

ppt_visual_order,2

ppt_asset_01_keyword,vis_10_title
ppt_asset_01_placeholder,vis_title

ppt_asset_02_keyword,vis_10_legend
ppt_asset_02_placeholder,vis_legend

ppt_asset_03_keyword,vis_10_parameters
ppt_asset_03_placeholder,vis_param

ppt_asset_04_keyword,_room_need_
ppt_asset_04_placeholder,vis_tbl01

ppt_asset_05_keyword,vis_10__
ppt_asset_05_placeholder,vis_image
