param,value,description

## ===== GEOGRAPHY =====
zcta_file,data/input/geo/tl_2025_us_zcta520/tl_2025_us_zcta520.shp,ZCTA boundary file
county_file,data/input/geo/tl_2025_us_county/tl_2025_us_county.shp,County boundary file
focus_county_geoids,51700;51650;51735;51199;51093;51181,Highlighted counties

## ===== FILTERS =====
low_acuity_esi_values,4;5,Included ESI levels

## ===== FIGURE =====
fig_width,16,Figure width
fig_height,5,Figure height
dpi,600,Image resolution
font_family,Segoe UI,Global font family
## ===== MAP =====
classification_method,quantiles,Map classification method
num_classes,5,Number of choropleth classes
cmap,YlOrRd,Color palette

## ===== LABELS =====
label_top_n_zips,10,Number of ZIPs to label
zip_label_fontsize,6,ZIP label font size

## ===== COUNTY LABELS =====
county_label_fontsize,6,County label font size
county_label_color,#444444,County label color
county_label_weight,bold,County label font weight
