param,value,description

## ===== FIGURE =====

fig_width,3,Figure width
fig_height,2.75,Figure height
dpi,300,Resolution

## ===== TITLE IMAGE =====

title_width,3,Title image width
title_height,0.25,Title image height
subtitle_fontsize,8,Subtitle size
title_background_color,#d9d9d9,Title background color
title_weight,bold,Title font weight

## ===== LEGEND IMAGE =====

legend_width,4,Legend width
legend_height,1,Legend height

## ===== FONTS =====

title_fontsize,10,Title size
axis_fontsize,9,Axis label size
label_fontsize,7,Bar label size
tick_fontsize,8,Tick label size
font_family,Segoe UI,Global font family

## ===== TICKS =====

x_tick_rotation,0,X-axis label rotation

## ===== LINE STYLE =====

line_color,#1f77b4,Line color
marker,o,Marker style
marker_size,4,Marker size

## ===== LABEL CONTROL =====

show_labels,TRUE,Show labels
label_first_last_only,TRUE,Only label first/last point
label_decimals,0,Decimal places

## ===== AXIS =====

y_axis_separator,TRUE,Use thousands separator

## ===== AXIS RANGE =====

y_min,100,Minimum y-axis value
y_max,250,Maximum y-axis value

## ===== TITLE =====

title,Monthly ED Arrivals,Chart title
