param,value,description

## ===== FIGURE =====
fig_width,12,Figure width
fig_height,7,Figure height
dpi,300,Image resolution

## ===== FILTERS =====
arrival_groups,Ambulance,Arrival groups included in analysis

## ===== DISPOSITION ALERTS =====
esi4_admit_alert_threshold,0.10,Alert threshold for ESI 4 admissions
esi5_admit_alert_threshold,0.05,Alert threshold for ESI 5 admissions

## ===== VISUAL =====
show_bar_labels,1,Display segment labels
show_chart_legend,0,Display legend on main chart

## ===== COLORS =====
discharge_color,#4E79A7,Discharge color
admit_color,#E15759,Admission color
observation_color,#F28E2B,Observation color
transfer_color,#76B7B2,Transfer color
lwbs_color,#59A14F,LWBS color
ama_color,#EDC948,AMA color
expired_color,#AF7AA1,Expired color
other_color,#BAB0AC,Other color
