name,param,value,description,cohort_file
classified.all_classified,filter,"custody_class in ['MAX','CLHI','CHI','CLOS','CLO','CLLO','MED','MIN','MINIMUM','MIIN','SN','AS','PC','CS','AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','GP','PLACE GP']",All Classified Inmates,classified.all_classified
classified.administrative_segregation,filter,"custody_class.str.contains('AS', na=False)",Administrative Segregation Inmates,classified.administrative_segregation
classified.all_special_management,filter,"custody_class.str.contains('SN|AS|PC|CS|KS', na=False)",All Special Management Inmates,classified.all_special_management
classified.close,filter,"custody_class in ['CLOS', 'CLO']",Close Custody Inmates,classified.close
classified.close_hi,filter,"custody_class in ['CLHI', 'CHI']",Close Hi Inmates,classified.close_hi
classified.close_low,filter,custody_class in ['CLLO'],Close Low Inmates,classified.close_low
classified.controlled_segregation,filter,"custody_class.str.contains('CS', na=False)",Controlled Segregation Inmates,classified.controlled_segregation
classified.keep_separate,filter,"custody_class in ['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS']",Keep Separate Inmates,classified.keep_separate
classified.maximum,filter,custody_class in ['MAX'],Maximum Custody Inmates,classified.maximum
classified.medium,filter,custody_class in ['MED'],Medium Custody Inmates,classified.medium
classified.minimum,filter,"custody_class in ['MIN', 'MINIMUM', 'MIIN']",Minimum Custody Inmates,classified.minimum
classified.protective_classified,filter,"custody_class.str.contains('PC', na=False)",Protective Custody Inmates,classified.protective_classified
classified.special_needs,filter,"custody_class.str.contains('SN', na=False)",Special Needs Inmates,classified.special_needs
