name,param,value,description,cohort_file
adf.lc_adf.a1,filter,"housing == ""A1""",All On-Campus Inmates In A1  -  Male Work Release - Outside Workers,adf.lc_adf.a1
adf.lc_adf.a2,filter,"housing == ""A2""",All On-Campus Inmates In A2  -  Male Minimum Custody W/Heightened Requirements,adf.lc_adf.a2
adf.lc_adf.b1,filter,"housing == ""B1""",All On-Campus Inmates In B1  -  Male Kitchen Workers - Minimum Custody,adf.lc_adf.b1
adf.lc_adf.b2,filter,"housing == ""B2""",All On-Campus Inmates In B2  -  Male Kitchen Workers - Minimum Custody,adf.lc_adf.b2
adf.lc_adf.bre,filter,"housing == ""BRE""",All Off-Campus Inmates In BRE  - Bryan Hospital East,adf.lc_adf.bre
adf.lc_adf.brw,filter,"housing == ""BRW""",All Off-Campus Inmates In BRW  - Bryan Hospital West,adf.lc_adf.brw
adf.lc_adf.bsdc,filter,"housing == ""BSDC""",All Off-Campus Inmates In BSDC  - Beatrice State Dev C,adf.lc_adf.bsdc
adf.lc_adf.c1,filter,"housing == ""C1""",All On-Campus Inmates In C1  -  Female - Minimum Custody,adf.lc_adf.c1
adf.lc_adf.c2,filter,"housing == ""C2""",All On-Campus Inmates In C2  -  Female Wisr Group + Female Workers,adf.lc_adf.c2
adf.lc_adf.crc,filter,"housing == ""CRC""",All Off-Campus Inmates In CRC  - Crisis Center,adf.lc_adf.crc
adf.lc_adf.ctrp,filter,"housing == ""CTRP""",All Off-Campus Inmates In CTRP  - Center Pointe,adf.lc_adf.ctrp
adf.lc_adf.d1,filter,"housing == ""D1""",All On-Campus Inmates In D1  -  Male - Minimum Custody,adf.lc_adf.d1
adf.lc_adf.d2,filter,"housing == ""D2""",All On-Campus Inmates In D2  -  Male - Minimum Custody,adf.lc_adf.d2
adf.lc_adf.dcs,filter,"housing == ""DCS""",All Off-Campus Inmates In DCS  - Dcs-State Correction,adf.lc_adf.dcs
adf.lc_adf.det,filter,"housing == ""DET""",All Off-Campus Inmates In DET  - Detox Center,adf.lc_adf.det
adf.lc_adf.e1,filter,"housing == ""E1""",All On-Campus Inmates In E1  -  Male - Minimum Custody,adf.lc_adf.e1
adf.lc_adf.e2,filter,"housing == ""E2""",All On-Campus Inmates In E2  -  Male - Minimum Custody,adf.lc_adf.e2
adf.lc_adf.f1,filter,"housing == ""F1""",All On-Campus Inmates In F1  -  Male - Minimum Custody (Inmate Workers),adf.lc_adf.f1
adf.lc_adf.f2,filter,"housing == ""F2""",All On-Campus Inmates In F2  -  Male Mstr Group,adf.lc_adf.f2
adf.lc_adf.ftr,filter,"housing == ""FTR""",All Off-Campus FTR  - Fail To Return,adf.lc_adf.ftr
adf.lc_adf.g1,filter,"housing == ""G1""",All On-Campus Inmates In G1  -  Female Reception + Female W/R + Female Special Management,adf.lc_adf.g1
adf.lc_adf.g2,filter,"housing == ""G2""",All On-Campus Inmates In G2  -  Male Special Needs + S/N Keep Separate + S/N Control Segregation,adf.lc_adf.g2
adf.lc_adf.h,filter,"housing == ""H""",All On-Campus Inmates In H  -  Intake/Booking/Release + Observation Overflow,adf.lc_adf.h
adf.lc_adf.i,filter,"housing == ""I""",All On-Campus Inmates In I  -  Female General Population (Medium/Close/Max) + Special Management,adf.lc_adf.i
