name,param,value,description,cohort_file
adf.lc_adf.a1,filter,"housing == ""A1""",All on-campus inmates in A1 (ADF-DORM A1),adf.lc_adf.a1
adf.lc_adf.a2,filter,"housing == ""A2""",All on-campus inmates in A2 (ADF-DORM A2),adf.lc_adf.a2
adf.lc_adf.b1,filter,"housing == ""B1""",All on-campus inmates in B1 (ADF-DORM B1),adf.lc_adf.b1
adf.lc_adf.b2,filter,"housing == ""B2""",All on-campus inmates in B2 (ADF-DORM B2),adf.lc_adf.b2
adf.lc_adf.bre,filter,"housing == ""BRE""",All off-campus inmates in BRE (BRYAN HOSPITAL EAST),adf.lc_adf.bre
adf.lc_adf.brw,filter,"housing == ""BRW""",All off-campus inmates in BRW (BRYAN HOSPITAL WEST),adf.lc_adf.brw
adf.lc_adf.bsdc,filter,"housing == ""BSDC""",All off-campus inmates in BSDC (BEATRICE STATE DEV C),adf.lc_adf.bsdc
adf.lc_adf.c1,filter,"housing == ""C1""",All on-campus inmates in C1 (ADF-DORM C1),adf.lc_adf.c1
adf.lc_adf.c2,filter,"housing == ""C2""",All on-campus inmates in C2 (ADF-DORM C2),adf.lc_adf.c2
adf.lc_adf.crc,filter,"housing == ""CRC""",All off-campus inmates in CRC (CRISIS CENTER),adf.lc_adf.crc
adf.lc_adf.ctrp,filter,"housing == ""CTRP""",All off-campus inmates in CTRP (CENTER POINTE),adf.lc_adf.ctrp
adf.lc_adf.d1,filter,"housing == ""D1""",All on-campus inmates in D1 (ADF-DORM D1),adf.lc_adf.d1
adf.lc_adf.d2,filter,"housing == ""D2""",All on-campus inmates in D2 (ADF-DORM D2),adf.lc_adf.d2
adf.lc_adf.dcs,filter,"housing == ""DCS""",All off-campus inmates in DCS (DCS-STATE CORRECTION),adf.lc_adf.dcs
adf.lc_adf.det,filter,"housing == ""DET""",All off-campus inmates in DET (DETOX CENTER),adf.lc_adf.det
adf.lc_adf.e1,filter,"housing == ""E1""",All on-campus inmates in E1 (ADF-DORM E1),adf.lc_adf.e1
adf.lc_adf.e2,filter,"housing == ""E2""",All on-campus inmates in E2 (ADF-DORM E2),adf.lc_adf.e2
adf.lc_adf.f1,filter,"housing == ""F1""",All on-campus inmates in F1 (ADF-DORM F1),adf.lc_adf.f1
adf.lc_adf.f2,filter,"housing == ""F2""",All on-campus inmates in F2 (ADF-DORM F2),adf.lc_adf.f2
adf.lc_adf.ftr,filter,"housing == ""FTR""",All off-campus FTR (FAIL TO RETURN) inmates,adf.lc_adf.ftr
adf.lc_adf.g1,filter,"housing == ""G1""",All on-campus inmates in G1 (G1 SPECIAL NEEDS),adf.lc_adf.g1
adf.lc_adf.g2,filter,"housing == ""G2""",All on-campus inmates in G2 (G2 SPECIAL NEEDS),adf.lc_adf.g2
adf.lc_adf.h,filter,"housing == ""H""",All on-campus inmates in H (HOLDING),adf.lc_adf.h
adf.lc_adf.i,filter,"housing == ""I""",All on-campus inmates in I (I POD GENERAL POPULA),adf.lc_adf.i
adf.lc_adf.infm,filter,"housing == ""INFM""",All on-campus inmates in INFM (ADF - INFIRMARY),adf.lc_adf.infm
adf.lc_adf.j,filter,"housing == ""J""",All on-campus inmates in J (J POD GENERAL POPULA),adf.lc_adf.j
adf.lc_adf.k,filter,"housing == ""K""",All on-campus inmates in K (K POD GENERAL POPULA),adf.lc_adf.k
adf.lc_adf.l,filter,"housing == ""L""",All on-campus inmates in L (L POD GENERAL POPULA),adf.lc_adf.l
adf.lc_adf.lrc,filter,"housing == ""LRC""",All off-campus inmates in LRC (LINCOLN REGIONAL CEN),adf.lc_adf.lrc
adf.lc_adf.n,filter,"housing == ""N""",All on-campus inmates in N (N POD GENERAL POPULA),adf.lc_adf.n
adf.lc_adf.nhi,filter,"housing == ""NHI""",All off-campus inmates in NHI (HOSPITAL),adf.lc_adf.nhi
adf.lc_adf.nrc,filter,"housing == ""NRC""",All off-campus inmates in NRC (NORFOLK REGIONAL CEN),adf.lc_adf.nrc
adf.lc_adf.oth,filter,"housing == ""OTH""",All off-campus inmates in OTH (OUTSIDE AGENCY),adf.lc_adf.oth
adf.lc_adf.r,filter,"housing == ""R""",All on-campus inmates in R (R POD GENERAL POPULA),adf.lc_adf.r
adf.lc_adf.s1,filter,"housing == ""S1""",All on-campus inmates in S1 (POD S1 SPECIAL MANAG),adf.lc_adf.s1
adf.lc_adf.s2,filter,"housing == ""S2""",All on-campus inmates in S2 (POD S2 SPECIAL MANAG),adf.lc_adf.s2
adf.lc_adf.s3,filter,"housing == ""S3""",All on-campus inmates in S3 (POD S3 SPECIAL MANAG),adf.lc_adf.s3
adf.lc_adf.ste,filter,"housing == ""STE""",All off-campus inmates in STE (ST. ELIZABETHS HOSPIT),adf.lc_adf.ste
adf.lc_adf.wash,filter,"housing == ""WASH""",All off-campus inmates in WASH (WASHINGTON COUNTY),adf.lc_adf.wash
adf.lc_adf.wy,filter,"housing == ""WY""",All off-campus WY (WALK AWAY) inmates,adf.lc_adf.wy
