name,param,value,description,cohort_file
admitted_classified,filter,(custody_class.notna() & (custody_class.str.strip() != '')),Admitted Classified,admitted_classified
admitted_classified.55plus,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (age_bracket == 'adult 55+'),Admitted Classified 55+,admitted_classified.55plus
admitted_classified.chronic_high,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (chronic_status == 'HIGH'),Admitted Classified Highly Severe Chronic Health Condition,admitted_classified.chronic_high
admitted_classified.chronic_low,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (chronic_status == 'LOW'),Admitted Classified Low Chronic Health Condition,admitted_classified.chronic_low
admitted_classified.chronic_moderate,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (chronic_status == 'MODERATE'),Admitted Classified Moderate Chronic Health Condition,admitted_classified.chronic_moderate
admitted_classified.female,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F'),Admitted Classified Female,admitted_classified.female
admitted_classified.female.55plus,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F')) & (age_bracket == 'adult 55+'),Admitted Classified Female 55+,admitted_classified.female.55plus
admitted_classified.female.chronic_high,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F')) & (chronic_status == 'HIGH'),Admitted Classified Female Highly Severe Chronic Health Condition,admitted_classified.female.chronic_high
admitted_classified.female.chronic_low,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F')) & (chronic_status == 'LOW'),Admitted Classified Female Low Chronic Health Condition,admitted_classified.female.chronic_low
admitted_classified.female.chronic_moderate,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F')) & (chronic_status == 'MODERATE'),Admitted Classified Female Moderate Chronic Health Condition,admitted_classified.female.chronic_moderate
admitted_classified.female.no_chronic,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION'),Admitted Classified Female No Chronic Health Condition Condition,admitted_classified.female.no_chronic
admitted_classified.female.u55,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F')) & (age_bracket == 'adult under 55'),Admitted Classified Female Under 55,admitted_classified.female.u55
admitted_classified.male,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M'),Admitted Classified Male,admitted_classified.male
admitted_classified.male.55plus,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M')) & (age_bracket == 'adult 55+'),Admitted Classified Male 55+,admitted_classified.male.55plus
admitted_classified.male.chronic_high,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M')) & (chronic_status == 'HIGH'),Admitted Classified Male Highly Severe Chronic Health Condition,admitted_classified.male.chronic_high
admitted_classified.male.chronic_low,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M')) & (chronic_status == 'LOW'),Admitted Classified Male Low Chronic Health Condition,admitted_classified.male.chronic_low
admitted_classified.male.chronic_moderate,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M')) & (chronic_status == 'MODERATE'),Admitted Classified Male Moderate Chronic Health Condition,admitted_classified.male.chronic_moderate
admitted_classified.male.no_chronic,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION'),Admitted Classified Male No Chronic Health Condition Condition,admitted_classified.male.no_chronic
admitted_classified.male.u55,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M')) & (age_bracket == 'adult under 55'),Admitted Classified Male Under 55,admitted_classified.male.u55
admitted_classified.no_chronic,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (chronic_status == 'NO CHRONIC CONDITION'),Admitted Classified No Chronic Health Condition Condition,admitted_classified.no_chronic
