name,param,value,description,cohort_file
ad_c,filter,(custody_class.notna() & (custody_class.str.strip() != '')),Admitted Classified,admitted_classified
ad_c.55plus,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (age_bracket == 'adult 55+'),Admitted Classified 55+,admitted_classified.55plus
ad_c.ch_high,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (chronic_status == 'HIGH'),Admitted Classified Highly Severe Chronic Health Condition,admitted_classified.chronic_high
ad_c.ch_low,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (chronic_status == 'LOW'),Admitted Classified Low Chronic Health Condition,admitted_classified.chronic_low
ad_c.ch_mod,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (chronic_status == 'MODERATE'),Admitted Classified Moderate Chronic Health Condition,admitted_classified.chronic_moderate
ad_c.f,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F'),Admitted Classified Female,admitted_classified.female
ad_c.f.55plus,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F')) & (age_bracket == 'adult 55+'),Admitted Classified Female 55+,admitted_classified.female.55plus
ad_c.f.ch_high,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F')) & (chronic_status == 'HIGH'),Admitted Classified Female Highly Severe Chronic Health Condition,admitted_classified.female.chronic_high
ad_c.f.ch_low,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F')) & (chronic_status == 'LOW'),Admitted Classified Female Low Chronic Health Condition,admitted_classified.female.chronic_low
ad_c.f.ch_mod,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F')) & (chronic_status == 'MODERATE'),Admitted Classified Female Moderate Chronic Health Condition,admitted_classified.female.chronic_moderate
ad_c.f.ch_low_mod_no,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION'),Admitted Classified Female No Chronic Health Condition Condition,admitted_classified.female.low_mod_no_chronic
ad_c.f.u55,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F')) & (age_bracket == 'adult under 55'),Admitted Classified Female Under 55,admitted_classified.female.u55
ad_c.m,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M'),Admitted Classified Male,admitted_classified.male
ad_c.m.55plus,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M')) & (age_bracket == 'adult 55+'),Admitted Classified Male 55+,admitted_classified.male.55plus
ad_c.m.ch_high,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M')) & (chronic_status == 'HIGH'),Admitted Classified Male Highly Severe Chronic Health Condition,admitted_classified.male.chronic_high
ad_c.m.ch_low,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M')) & (chronic_status == 'LOW'),Admitted Classified Male Low Chronic Health Condition,admitted_classified.male.chronic_low
ad_c.m.ch_mod,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M')) & (chronic_status == 'MODERATE'),Admitted Classified Male Moderate Chronic Health Condition,admitted_classified.male.chronic_moderate
ad_c.m.ch_low_mod_no,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION'),Admitted Classified Male No Chronic Health Condition Condition,admitted_classified.male.low_mod_no_chronic
ad_c.m.u55,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M')) & (age_bracket == 'adult under 55'),Admitted Classified Male Under 55,admitted_classified.male.u55
ad_c.ch_low_mod_no,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (chronic_status == 'NO CHRONIC CONDITION'),Admitted Classified No Chronic Health Condition Condition,admitted_classified.low_mod_no_chronic
ad_c.u55,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (age_bracket == 'adult under 55'),Admitted Classified Under 55,admitted_classified.u55
ad_nc,filter,(custody_class.isna() | (custody_class.str.strip() == '')),Admitted Not Classified,admitted_not_classified
ad_nc.55plus,filter,((custody_class.isna() | (custody_class.str.strip() == ''))) & (age_bracket == 'adult 55+'),Admitted Not Classified 55+,admitted_not_classified.55plus
ad_nc.f,filter,((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'F'),Admitted Not Classified Female,admitted_not_classified.female
ad_nc.f.55plus,filter,(((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'F')) & (age_bracket == 'adult 55+'),Admitted Not Classified Female 55+,admitted_not_classified.female.55plus
ad_nc.f.u55,filter,(((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'F')) & (age_bracket == 'adult under 55'),Admitted Not Classified Female Under 55,admitted_not_classified.female.u55
ad_nc.m,filter,((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'M'),Admitted Not Classified Male,admitted_not_classified.male
ad_nc.m.55plus,filter,(((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'M')) & (age_bracket == 'adult 55+'),Admitted Not Classified Male 55+,admitted_not_classified.male.55plus
ad_nc.m.u55,filter,(((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'M')) & (age_bracket == 'adult under 55'),Admitted Not Classified Male Under 55,admitted_not_classified.male.u55
ad_nc.u55,filter,((custody_class.isna() | (custody_class.str.strip() == ''))) & (age_bracket == 'adult under 55'),Admitted Not Classified Under 55,admitted_not_classified.u55
all,filter,(BookNumber.notna()),All Detainees,all
all.55plus,filter,(True) & (age_bracket == 'adult 55+'),All Detainees 55+,all.55plus
all.ch_high,filter,(True) & (chronic_status == 'HIGH'),All Detainees Highly Severe Chronic Health Condition,all.chronic_high
all.ch_low,filter,(True) & (chronic_status == 'LOW'),All Detainees Low Chronic Health Condition,all.chronic_low
all.ch_mod,filter,(True) & (chronic_status == 'MODERATE'),All Detainees Moderate Chronic Health Condition,all.chronic_moderate
all.f,filter,(True) & (sex == 'F'),All Detainees Female,all.female
all.f.55plus,filter,((True) & (sex == 'F')) & (age_bracket == 'adult 55+'),All Detainees Female 55+,all.female.55plus
all.f.ch_high,filter,((True) & (sex == 'F')) & (chronic_status == 'HIGH'),All Detainees Female Highly Severe Chronic Health Condition,all.female.chronic_high
all.f.ch_low,filter,((True) & (sex == 'F')) & (chronic_status == 'LOW'),All Detainees Female Low Chronic Health Condition,all.female.chronic_low
all.f.ch_mod,filter,((True) & (sex == 'F')) & (chronic_status == 'MODERATE'),All Detainees Female Moderate Chronic Health Condition,all.female.chronic_moderate
all.f.ch_low_mod_no,filter,((True) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION'),All Detainees Female No Chronic Health Condition Condition,all.female.low_mod_no_chronic
all.f.u55,filter,((True) & (sex == 'F')) & (age_bracket == 'adult under 55'),All Detainees Female Under 55,all.female.u55
all.m,filter,(True) & (sex == 'M'),All Detainees Male,all.male
all.m.55plus,filter,((True) & (sex == 'M')) & (age_bracket == 'adult 55+'),All Detainees Male 55+,all.male.55plus
all.m.ch_high,filter,((True) & (sex == 'M')) & (chronic_status == 'HIGH'),All Detainees Male Highly Severe Chronic Health Condition,all.male.chronic_high
