name,param,value,description,cohort_file
classified.administrative_segregation.housing,filter,"(custody_class.str.contains('AS', na=False))",Administrative Segregation Inmates ,classified.administrative_segregation.housing
classified.administrative_segregation.housing.male,filter,"((custody_class.str.contains('AS', na=False))) and (sex == 'M')",Administrative Segregation Male Inmates ,classified.administrative_segregation.housing.male
classified.administrative_segregation.housing.female,filter,"((custody_class.str.contains('AS', na=False))) and (sex == 'F')",Administrative Segregation Female Inmates ,classified.administrative_segregation.housing.female
classified.all_classified.housing,filter,"(custody_class in ['MAX','CLHI','CHI','CLOS','CLO','CLLO','MED','MIN','MINIMUM','MIIN','SN','AS','PC','CS','AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','GP','PLACE GP'])",All Classified Inmates ,classified.all_classified.housing
classified.all_classified.housing.male,filter,"((custody_class in ['MAX','CLHI','CHI','CLOS','CLO','CLLO','MED','MIN','MINIMUM','MIIN','SN','AS','PC','CS','AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','GP','PLACE GP'])) and (sex == 'M')",All Classified Male Inmates ,classified.all_classified.housing.male
classified.all_classified.housing.female,filter,"((custody_class in ['MAX','CLHI','CHI','CLOS','CLO','CLLO','MED','MIN','MINIMUM','MIIN','SN','AS','PC','CS','AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','GP','PLACE GP'])) and (sex == 'F')",All Classified Female Inmates ,classified.all_classified.housing.female
classified.all_special_management.housing,filter,"(custody_class.str.contains('SN|AS|PC|CS|KS', na=False))",All Special Management Inmates ,classified.all_special_management.housing
classified.all_special_management.housing.male,filter,"((custody_class.str.contains('SN|AS|PC|CS|KS', na=False))) and (sex == 'M')",All Special Management Male Inmates ,classified.all_special_management.housing.male
classified.all_special_management.housing.female,filter,"((custody_class.str.contains('SN|AS|PC|CS|KS', na=False))) and (sex == 'F')",All Special Management Female Inmates ,classified.all_special_management.housing.female
classified.close.housing,filter,"(custody_class in ['CLOS', 'CLO'])",Close Custody Inmates ,classified.close.housing
classified.close.housing.male,filter,"((custody_class in ['CLOS', 'CLO'])) and (sex == 'M')",Close Custody Male Inmates ,classified.close.housing.male
classified.close.housing.female,filter,"((custody_class in ['CLOS', 'CLO'])) and (sex == 'F')",Close Custody Female Inmates ,classified.close.housing.female
classified.close_hi.housing,filter,"(custody_class in ['CLHI', 'CHI'])",Close Hi Inmates ,classified.close_hi.housing
classified.close_hi.housing.male,filter,"((custody_class in ['CLHI', 'CHI'])) and (sex == 'M')",Close Hi Male Inmates ,classified.close_hi.housing.male
classified.close_hi.housing.female,filter,"((custody_class in ['CLHI', 'CHI'])) and (sex == 'F')",Close Hi Female Inmates ,classified.close_hi.housing.female
classified.close_low.housing,filter,(custody_class in ['CLLO']),Close Low Inmates ,classified.close_low.housing
classified.close_low.housing.male,filter,((custody_class in ['CLLO'])) and (sex == 'M'),Close Low Male Inmates ,classified.close_low.housing.male
classified.close_low.housing.female,filter,((custody_class in ['CLLO'])) and (sex == 'F'),Close Low Female Inmates ,classified.close_low.housing.female
classified.controlled_segregation.housing,filter,"(custody_class.str.contains('CS', na=False))",Controlled Segregation Inmates ,classified.controlled_segregation.housing
classified.controlled_segregation.housing.male,filter,"((custody_class.str.contains('CS', na=False))) and (sex == 'M')",Controlled Segregation Male Inmates ,classified.controlled_segregation.housing.male
classified.controlled_segregation.housing.female,filter,"((custody_class.str.contains('CS', na=False))) and (sex == 'F')",Controlled Segregation Female Inmates ,classified.controlled_segregation.housing.female
classified.keep_separate.housing,filter,"(custody_class in ['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS'])",Keep Separate Inmates ,classified.keep_separate.housing
classified.keep_separate.housing.male,filter,"((custody_class in ['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS'])) and (sex == 'M')",Keep Separate Male Inmates ,classified.keep_separate.housing.male
classified.keep_separate.housing.female,filter,"((custody_class in ['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS'])) and (sex == 'F')",Keep Separate Female Inmates ,classified.keep_separate.housing.female
classified.maximum.housing,filter,(custody_class in ['MAX']),Maximum Custody Inmates ,classified.maximum.housing
classified.maximum.housing.male,filter,((custody_class in ['MAX'])) and (sex == 'M'),Maximum Custody Male Inmates ,classified.maximum.housing.male
classified.maximum.housing.female,filter,((custody_class in ['MAX'])) and (sex == 'F'),Maximum Custody Female Inmates ,classified.maximum.housing.female
classified.medium.housing,filter,(custody_class in ['MED']),Medium Custody Inmates ,classified.medium.housing
classified.medium.housing.male,filter,((custody_class in ['MED'])) and (sex == 'M'),Medium Custody Male Inmates ,classified.medium.housing.male
classified.medium.housing.female,filter,((custody_class in ['MED'])) and (sex == 'F'),Medium Custody Female Inmates ,classified.medium.housing.female
classified.minimum.housing,filter,"(custody_class in ['MIN', 'MINIMUM', 'MIIN'])",Minimum Custody Inmates ,classified.minimum.housing
classified.minimum.housing.male,filter,"((custody_class in ['MIN', 'MINIMUM', 'MIIN'])) and (sex == 'M')",Minimum Custody Male Inmates ,classified.minimum.housing.male
classified.minimum.housing.female,filter,"((custody_class in ['MIN', 'MINIMUM', 'MIIN'])) and (sex == 'F')",Minimum Custody Female Inmates ,classified.minimum.housing.female
classified.protective_classified.housing,filter,"(custody_class.str.contains('PC', na=False))",Protective Custody Inmates ,classified.protective_classified.housing
classified.protective_classified.housing.male,filter,"((custody_class.str.contains('PC', na=False))) and (sex == 'M')",Protective Custody Male Inmates ,classified.protective_classified.housing.male
classified.protective_classified.housing.female,filter,"((custody_class.str.contains('PC', na=False))) and (sex == 'F')",Protective Custody Female Inmates ,classified.protective_classified.housing.female
classified.special_needs.housing,filter,"(custody_class.str.contains('SN', na=False))",Special Needs Inmates ,classified.special_needs.housing
classified.special_needs.housing.male,filter,"((custody_class.str.contains('SN', na=False))) and (sex == 'M')",Special Needs Male Inmates ,classified.special_needs.housing.male
classified.special_needs.housing.female,filter,"((custody_class.str.contains('SN', na=False))) and (sex == 'F')",Special Needs Female Inmates ,classified.special_needs.housing.female
