name,param,value,description,cohort_file
classified.administrative_segregation.housing,filter,"(custody_class.str.contains('AS', na=False))",classified.administrative_segregation.housing,classified.administrative_segregation.housing
classified.administrative_segregation.housing.male,filter,"((custody_class.str.contains('AS', na=False))) and (sex == 'M')",classified.administrative_segregation.housing male,classified.administrative_segregation.housing.male
classified.administrative_segregation.housing.female,filter,"((custody_class.str.contains('AS', na=False))) and (sex == 'F')",classified.administrative_segregation.housing female,classified.administrative_segregation.housing.female
classified.all_classified.housing,filter,"(custody_class in ['MAX','CLHI','CHI','CLOS','CLO','CLLO','MED','MIN','MINIMUM','MIIN','SN','AS','PC','CS','AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','GP','PLACE GP'])",classified.all_classified.housing,classified.all_classified.housing
classified.all_classified.housing.male,filter,"((custody_class in ['MAX','CLHI','CHI','CLOS','CLO','CLLO','MED','MIN','MINIMUM','MIIN','SN','AS','PC','CS','AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','GP','PLACE GP'])) and (sex == 'M')",classified.all_classified.housing male,classified.all_classified.housing.male
classified.all_classified.housing.female,filter,"((custody_class in ['MAX','CLHI','CHI','CLOS','CLO','CLLO','MED','MIN','MINIMUM','MIIN','SN','AS','PC','CS','AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','GP','PLACE GP'])) and (sex == 'F')",classified.all_classified.housing female,classified.all_classified.housing.female
classified.all_special_management.housing,filter,"(custody_class.str.contains('SN|AS|PC|CS|KS', na=False))",classified.all_special_management.housing,classified.all_special_management.housing
classified.all_special_management.housing.male,filter,"((custody_class.str.contains('SN|AS|PC|CS|KS', na=False))) and (sex == 'M')",classified.all_special_management.housing male,classified.all_special_management.housing.male
classified.all_special_management.housing.female,filter,"((custody_class.str.contains('SN|AS|PC|CS|KS', na=False))) and (sex == 'F')",classified.all_special_management.housing female,classified.all_special_management.housing.female
classified.close.housing,filter,"(custody_class in ['CLOS', 'CLO'])",classified.close.housing,classified.close.housing
classified.close.housing.male,filter,"((custody_class in ['CLOS', 'CLO'])) and (sex == 'M')",classified.close.housing male,classified.close.housing.male
classified.close.housing.female,filter,"((custody_class in ['CLOS', 'CLO'])) and (sex == 'F')",classified.close.housing female,classified.close.housing.female
classified.close_hi.housing,filter,"(custody_class in ['CLHI', 'CHI'])",classified.close_hi.housing,classified.close_hi.housing
classified.close_hi.housing.male,filter,"((custody_class in ['CLHI', 'CHI'])) and (sex == 'M')",classified.close_hi.housing male,classified.close_hi.housing.male
classified.close_hi.housing.female,filter,"((custody_class in ['CLHI', 'CHI'])) and (sex == 'F')",classified.close_hi.housing female,classified.close_hi.housing.female
classified.close_low.housing,filter,(custody_class in ['CLLO']),classified.close_low.housing,classified.close_low.housing
classified.close_low.housing.male,filter,((custody_class in ['CLLO'])) and (sex == 'M'),classified.close_low.housing male,classified.close_low.housing.male
classified.close_low.housing.female,filter,((custody_class in ['CLLO'])) and (sex == 'F'),classified.close_low.housing female,classified.close_low.housing.female
classified.controlled_segregation.housing,filter,"(custody_class.str.contains('CS', na=False))",classified.controlled_segregation.housing,classified.controlled_segregation.housing
classified.controlled_segregation.housing.male,filter,"((custody_class.str.contains('CS', na=False))) and (sex == 'M')",classified.controlled_segregation.housing male,classified.controlled_segregation.housing.male
classified.controlled_segregation.housing.female,filter,"((custody_class.str.contains('CS', na=False))) and (sex == 'F')",classified.controlled_segregation.housing female,classified.controlled_segregation.housing.female
classified.keep_separate.housing,filter,"(custody_class in ['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS'])",classified.keep_separate.housing,classified.keep_separate.housing
classified.keep_separate.housing.male,filter,"((custody_class in ['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS'])) and (sex == 'M')",classified.keep_separate.housing male,classified.keep_separate.housing.male
classified.keep_separate.housing.female,filter,"((custody_class in ['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS'])) and (sex == 'F')",classified.keep_separate.housing female,classified.keep_separate.housing.female
classified.maximum.housing,filter,(custody_class in ['MAX']),classified.maximum.housing,classified.maximum.housing
